name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY
Bhoriane Border Tower,0,WOD_Scout_Tower_01,,547,132,9,108,54709132108,Bhoriane,547.0703125,-132.15625
Daenia Border Tower,0,WOD_Scout_Tower_02,,354,126,52,101,35452126101,Daenia,354.40625,-126.2109375
Daenia Border Tower,0,WOD_Scout_Tower_02,,417,85,59,52,417598552,Daenia,417.4609375,-85.59375
Daenia Border Tower,0,WOD_Scout_Tower_02,,402,116,93,33,4029311633,Daenia,402.7265625,-116.7421875
Daenia Border Tower,0,WOD_Border_Tower_02,,415,92,101,52,4151019252,Daenia,415.7890625,-92.59375
Daenia Border Tower,0,WOD_Border_Tower_02,,353,43,14,110,3531443110,Daenia,353.109375,-43.140625
Daenia Border Tower,0,WOD_Scout_Tower_02,,346,119,26,128,34626119128,Daenia,346.203125,-119
Daenia Border Tower,0,WOD_Scout_Tower_02,,380,36,26,78,380263678,Daenia,380.203125,-36.390625
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,301,194,111,115,301111194115,Daggerfall,301.8671875,-194.1015625
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,90,179,76,44,907617944,Daggerfall,90.59375,-179.65625
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,297,169,113,86,29711316986,Daggerfall,297.8828125,-169.328125
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,300,182,110,90,30011018290,Daggerfall,300.859375,-182.296875
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,287,160,42,79,2874216079,Daggerfall,287.328125,-160.3828125
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,298,171,82,27,2988217127,Daggerfall,298.640625,-171.7890625
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,300,180,111,111,300111180111,Daggerfall,300.8671875,-180.1328125
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,270,138,87,33,2708713833,Daggerfall,270.6796875,-138.7421875
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,307,199,84,65,3078419965,Daggerfall,307.65625,-199.4921875
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,151,147,105,49,15110514749,Daggerfall,151.8203125,-147.6171875
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,302,196,115,111,302115196111,Daggerfall,302.8984375,-196.1328125
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,269,144,115,20,26911514420,Daggerfall,269.8984375,-144.84375
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,270,156,104,45,27010415645,Daggerfall,270.8125,-156.6484375
Daggerfall Border Tower,0,WOD_Daggerfall_Border_Tower_01,180,296,168,111,70,29611116870,Daggerfall,296.8671875,-168.453125
Dak'fron Border Tower,0,WOD_Scout_Tower_01,90,618,430,31,116,61831430116,Dak'fron,618.2421875,-430.09375
Dak'fron Border Tower,0,WOD_Scout_Tower_01,90,665,442,20,123,66520442123,Dak'fron,665.15625,-442.0390625
Dragontail Border Tower,0,WOD_Border_Tower_03,90,643,283,104,109,643104283109,Dragontail Mountains,643.8125,-283.1484375
Dragontail Border Tower,0,WOD_Scout_Tower_03,180,669,308,123,5,66912330805,Dragontail Mountains,669.9609375,-308.9609375
Dragontail Border Tower,0,WOD_Scout_Tower_03,90,795,377,73,106,79573377106,Dragontail Mountains,795.5703125,-377.171875
Dragontail Border Tower,0,WOD_Border_Tower_03,,891,472,29,115,89129472115,Dragontail Mountains,891.2265625,-472.1015625
Dragontail Border Tower,0,WOD_Scout_Tower_03,,829,471,31,116,82931471116,Dragontail Mountains,829.2421875,-471.09375
Dragontail Border Tower,0,WOD_Scout_Tower_03,,594,286,27,24,5942728624,Dragontail Mountains,594.2109375,-286.8125
Dragontail Border Tower,0,WOD_Scout_Tower_03,,893,422,27,24,8932742224,Dragontail Mountains,893.2109375,-422.8125
Dragontail Border Tower,0,WOD_Border_Tower_03,180,849,383,108,24,84910838324,Dragontail Mountains,849.84375,-383.8125
Dragontail Border Tower,0,WOD_Scout_Tower_03,270,594,340,81,18,5948134018,Dragontail Mountains,594.6328125,-340.859375
Dragontail Border Tower,0,WOD_Border_Tower_03,90,748,375,72,120,74872375120,Dragontail Mountains,748.5625,-375.0625
Dragontail Border Tower,0,WOD_Border_Tower_03,180,688,331,111,54,68811133154,Dragontail Mountains,688.8671875,-331.578125
Dwynnen Border Tower,0,WOD_Dwynnen_Border_Tower_01,270,566,61,76,17,566766117,Dwynnen,566.59375,-61.8671875
Dwynnen Border Tower,0,WOD_Dwynnen_Border_Tower_01,,500,111,28,76,5002811176,Dwynnen,500.21875,-111.40625
Dwynnen Border Tower,0,WOD_Dwynnen_Border_Tower_01,,489,81,23,8,489238108,Dwynnen,489.1796875,-81.9375
Dwynnen Border Tower,0,WOD_Dwynnen_Scout_Tower_01,,488,67,78,0,488786700,Dwynnen,488.609375,-68
Dwynnen Border Tower,0,WOD_Dwynnen_Scout_Tower_01,,514,132,22,4,5142213204,Dwynnen,514.171875,-132.96875
Dwynnen Border Tower,0,WOD_Dwynnen_Scout_Tower_01,,505,18,8,23,505081823,Dwynnen,505.0625,-18.8203125
Dwynnen Border Tower,0,WOD_Dwynnen_Scout_Tower_01,,488,28,22,76,488222876,Dwynnen,488.171875,-28.40625
Dwynnen Border Tower,0,WOD_Dwynnen_Scout_Tower_01,,493,99,101,27,4931019927,Dwynnen,493.7890625,-99.7890625
Dwynnen Border Tower,0,WOD_Dwynnen_Scout_Tower_01,90,571,102,15,115,57115102115,Dwynnen,571.1171875,-102.1015625
Dwynnen Border Tower,0,WOD_Dwynnen_Scout_Tower_01,270,504,113,79,14,5047911314,Dwynnen,504.6171875,-113.890625
Dwynnen Border Tower,0,WOD_Dwynnen_Scout_Tower_01,180,567,17,105,27,5671051727,Dwynnen,567.8203125,-17.7890625
Dwynnen Border Tower,0,WOD_Dwynnen_Border_Tower_01,,490,21,31,105,4903121105,Dwynnen,490.2421875,-21.1796875
Ephesus Border Tower,0,WOD_Scout_Tower_05,270,866,470,70,12,8667047012,Ephesus,866.546875,-470.90625
Ephesus Border Tower,0,WOD_Border_Tower_04,,821,430,128,110,821128430110,Ephesus,822,-430.140625
Ephesus Border Tower,0,WOD_Scout_Tower_05,270,829,470,72,8,8297247008,Ephesus,829.5625,-470.9375
Ephesus Border Tower,0,WOD_Border_Tower_04,,812,453,9,96,8120945396,Ephesus,812.0703125,-453.25
Gavaudon Border Tower,0,WOD_Scout_Tower_05,,982,271,17,50,9821727150,Gavaudon,982.1328125,-271.609375
Gavaudon Border Tower,0,WOD_Border_Tower_04,270,973,232,76,14,9737623214,Gavaudon,973.59375,-232.890625
Gavaudon Border Tower,0,WOD_Scout_Tower_05,,986,249,14,100,98614249100,Gavaudon,986.109375,-249.21875
Glenpoint Border Tower,0,WOD_Border_Tower_06,,177,69,18,106,1771869106,Glenpoint,177.140625,-69.171875
Glenpoint Border Tower,0,WOD_Border_Tower_06,,197,150,24,12,1972415012,Glenpoint,197.1875,-150.90625
Glenpoint Border Tower,0,WOD_Scout_Tower_01,,227,132,65,14,2276513214,Glenpoint,227.5078125,-132.890625
Glenpoint Border Tower,0,WOD_Border_Tower_06,,216,96,114,101,21611496101,Glenpoint,216.890625,-96.2109375
Glenpoint Border Tower,0,WOD_Border_Tower_06,,140,103,15,102,14015103102,Glenpoint,140.1171875,-103.203125
Glenpoint Border Tower,0,WOD_Border_Tower_06,,147,85,14,99,147148599,Glenpoint,147.109375,-85.2265625
Glenpoint Border Tower,0,WOD_Border_Tower_06,,149,67,10,54,149106754,Glenpoint,149.078125,-67.578125
Glenpoint Border Tower,0,WOD_Scout_Tower_01,,216,86,113,95,2161138695,Glenpoint,216.8828125,-86.2578125
Glenpoint Border Tower,0,WOD_Border_Tower_06,,148,71,10,124,1481071124,Glenpoint,148.078125,-71.03125
Glenpoint Border Tower,0,WOD_Border_Tower_06,,220,106,100,122,220100106122,Glenpoint,220.78125,-106.046875
Glenpoint Border Tower,0,WOD_Border_Tower_06,,181,67,115,116,18111567116,Glenpoint,181.8984375,-67.09375
Glenpoint Border Tower,0,WOD_Border_Tower_06,,136,151,36,10,1363615110,Glenpoint,136.28125,-151.921875
Glenpoint Border Tower,0,WOD_Scout_Tower_01,,148,76,15,52,148157652,Glenpoint,148.1171875,-76.59375
Glenpoint Border Tower,0,WOD_Border_Tower_06,,164,69,29,120,1642969120,Glenpoint,164.2265625,-69.0625
Glenpoint Border Tower,0,WOD_Border_Tower_06,,150,88,9,52,150098852,Glenpoint,150.0703125,-88.59375
Glenumbra Moors Border Towers,0,WOD_Scout_Tower_02,,147,76,118,106,14711876106,Glenumbra Moors,147.921875,-76.171875
Glenumbra Moors Border Towers,0,WOD_Scout_Tower_02,,146,61,120,99,1461206199,Glenumbra Moors,146.9375,-61.2265625
Glenumbra Moors Border Towers,0,WOD_Border_Tower_02,,66,87,100,123,6610087123,Glenumbra Moors,66.78125,-87.0390625
Glenumbra Moors Border Towers,0,WOD_Scout_Tower_02,,129,103,127,14,12912710314,Glenumbra Moors,129.9921875,-103.890625
Ilessan Hills Border Tower,0,WOD_Border_Tower_04,,346,64,116,50,3461166450,Ilessan Hills,346.90625,-64.609375
Ilessan Hills Border Tower,0,WOD_Scout_Tower_05,,255,131,22,15,2552213115,Ilessan Hills,255.171875,-131.8828125
Ilessan Hills Border Tower,0,WOD_Border_Tower_04,,337,99,23,12,337239912,Ilessan Hills,337.1796875,-99.90625
Ilessan Hills Border Tower,0,WOD_Border_Tower_04,,194,82,28,24,194288224,Ilessan Hills,194.21875,-82.8125
Ilessan Hills Border Tower,0,WOD_Scout_Tower_05,,238,124,50,101,23850124101,Ilessan Hills,238.390625,-124.2109375
Ilessan Hills Border Tower,0,WOD_Border_Tower_04,,284,52,73,120,2847352120,Ilessan Hills,284.5703125,-52.0625
Ilessan Hills Border Tower,0,WOD_Border_Tower_04,,241,66,79,123,2417966123,Ilessan Hills,241.6171875,-66.0390625
Ilessan Hills Border Tower,0,WOD_Scout_Tower_05,,212,79,74,36,212747936,Ilessan Hills,212.578125,-79.71875
Ilessan Hills Border Tower,0,WOD_Border_Tower_04,,319,99,23,13,319239913,Ilessan Hills,319.1796875,-99.8984375
Balfiera Border Tower,0,WOD_Balfiera_Scout_Tower_01,,678,202,27,42,6782720242,Isle of Balfiera,678.2109375,-202.671875
Balfiera Border Tower,0,WOD_Balfiera_Scout_Tower_01,270,651,206,83,55,6518320655,Isle of Balfiera,651.6484375,-206.5703125
Balfiera Border Tower,0,WOD_Balfiera_Scout_Tower_01,270,631,161,81,37,6318116137,Isle of Balfiera,631.6328125,-161.7109375
Kairou Border Tower,0,WOD_Border_Tower_Desert_01,90,243,428,70,113,24370428113,Kairou,243.546875,-428.1171875
Kairou Border Tower,2,WOD_Border_Tower_Desert_01,180,249,455,111,124,249111455124,Kairou,249.8671875,-455.03125
Kairou Border Tower,1,WOD_Scout_Tower_05,180,243,448,122,6,24312244806,Kairou,243.953125,-448.953125
Kambria Border Tower,0,WOD_Scout_Tower_02,270,641,86,1,22,641018622,Kambria,641.0078125,-86.828125
Kambria Border Tower,0,WOD_Scout_Tower_02,270,610,91,1,19,610019119,Kambria,610.0078125,-91.8515625
Kambria Border Tower,0,WOD_Border_Tower_02,,557,81,28,24,557288124,Kambria,557.21875,-81.8125
Kambria Border Tower,0,WOD_Border_Tower_02,,562,97,50,55,562509755,Kambria,562.390625,-97.5703125
Kambria Border Tower,0,WOD_Scout_Tower_02,270,626,87,77,17,626778717,Kambria,626.6015625,-87.8671875
Kambria Border Tower,0,WOD_Scout_Tower_02,270,651,85,47,52,651478552,Kambria,651.3671875,-85.59375
Koegria Border Tower,0,WOD_Border_Tower_04,,658,77,27,122,6582777122,Koegria,658.2109375,-77.046875
Koegria Border Tower,0,WOD_Border_Tower_04,270,711,88,79,12,711798812,Koegria,711.6171875,-88.90625
Koegria Border Tower,0,WOD_Border_Tower_04,,666,127,28,19,6662812719,Koegria,666.21875,-127.8515625
Koegria Border Tower,0,WOD_Scout_Tower_05,270,707,88,87,9,707878809,Koegria,707.6796875,-88.9296875
Koegria Border Tower,0,WOD_Scout_Tower_05,270,700,59,51,102,7005159102,Koegria,700.3984375,-59.203125
Koegria Border Tower,0,WOD_Scout_Tower_05,180,704,94,111,0,7041119400,Koegria,704.8671875,-95
Koegria Border Tower,0,WOD_Border_Tower_04,180,712,77,116,47,7121167747,Koegria,712.90625,-77.6328125
Koegria Border Tower,0,WOD_Scout_Tower_05,,656,53,24,105,6562453105,Koegria,656.1875,-53.1796875
Kozanset Border Tower,0,WOD_Border_Tower_05,90,721,313,26,115,72126313115,Kozanset,721.203125,-313.1015625
Lainlyn Border Tower,0,WOD_Border_Tower_04,,701,281,102,109,701102281109,Lainlyn,701.796875,-281.1484375
Lainlyn Border Tower,0,WOD_Border_Tower_04,,644,278,73,29,6447327829,Lainlyn,644.5703125,-278.7734375
Lainlyn Border Tower,0,WOD_Scout_Tower_05,,647,288,13,100,64713288100,Lainlyn,647.1015625,-288.21875
Lainlyn Border Tower,0,WOD_Border_Tower_04,,740,281,78,111,74078281111,Lainlyn,740.609375,-281.1328125
Lainlyn Border Tower,0,WOD_Scout_Tower_05,,684,284,99,58,6849928458,Lainlyn,684.7734375,-284.546875
Menevia Border Tower,0,WOD_Scout_Tower_02,180,828,218,115,51,82811521851,Menevia,828.8984375,-218.6015625
Menevia Border Tower,0,WOD_Border_Tower_02,180,850,142,120,82,85012014282,Menevia,850.9375,-142.359375
Menevia Border Tower,0,WOD_Border_Tower_02,,823,147,35,118,82335147118,Menevia,823.2734375,-147.078125
Menevia Border Tower,0,WOD_Scout_Tower_02,,837,211,28,17,8372821117,Menevia,837.21875,-211.8671875
Menevia Border Tower,0,WOD_Border_Tower_02,180,850,150,115,72,85011515072,Menevia,850.8984375,-150.4375
Menevia Border Tower,0,WOD_Border_Tower_02,180,849,173,118,108,849118173108,Menevia,849.921875,-173.15625
Menevia Border Tower,0,WOD_Border_Tower_02,180,849,166,116,49,84911616649,Menevia,849.90625,-166.6171875
Mournoth Border Tower,0,WOD_Border_Tower_01,270,877,329,12,14,8771232914,Mournoth,877.09375,-329.890625
Mournoth Border Tower,0,WOD_Border_Tower_01,,872,301,20,102,87220301102,Mournoth,872.15625,-301.203125
Mournoth Border Tower,0,WOD_Scout_Tower_01,270,917,331,13,18,9171333118,Mournoth,917.1015625,-331.859375
Mournoth Border Tower,0,WOD_Border_Tower_01,270,930,331,83,17,9308333117,Mournoth,930.6484375,-331.8671875
Mournoth Border Tower,0,WOD_Border_Tower_01,,999,352,46,100,99946352100,Mournoth,999.359375,-352.21875
Mournoth Border Tower,0,WOD_Border_Tower_01,,914,272,29,26,9142927226,Mournoth,914.2265625,-272.796875
Mournoth Border Tower,0,WOD_Border_Tower_01,270,909,330,8,19,9090833019,Mournoth,909.0625,-330.8515625
Myrkwasa Border Tower,0,WOD_Scout_Tower_03,90,259,421,74,120,25974421120,Myrkwasa,259.578125,-421.0625
Myrkwasa Border Tower,0,WOD_Border_Tower_Desert_04,270,290,447,19,6,2901944706,Myrkwasa,290.1484375,-447.953125
Myrkwasa Border Tower,0,WOD_Scout_Tower_03,180,307,434,120,51,30712043451,Myrkwasa,307.9375,-434.6015625
Myrkwasa Border Tower,0,WOD_Scout_Tower_03,180,310,396,108,24,31010839624,Myrkwasa,310.84375,-396.8125
Myrkwasa Border Tower,0,WOD_Border_Tower_Desert_04,,280,403,20,115,28020403115,Myrkwasa,280.15625,-403.1015625
Myrkwasa Border Tower,0,WOD_Border_Tower_Desert_04,180,308,390,118,54,30811839054,Myrkwasa,308.921875,-390.578125
Northmoor Border Tower,0,WOD_Border_Tower_05,,277,50,120,52,2771205052,Northmoor,277.9375,-50.59375
Northmoor Border Tower,0,WOD_Border_Tower_05,,126,42,67,32,126674232,Northmoor,126.5234375,-42.75
Northmoor Border Tower,0,WOD_Border_Tower_05,,123,44,118,44,1231184444,Northmoor,123.921875,-44.65625
Northmoor Border Tower,0,WOD_Scout_Tower_01,,267,65,78,15,267786515,Northmoor,267.609375,-65.8828125
Northmoor Border Tower,0,WOD_Border_Tower_05,,211,13,82,13,211821313,Northmoor,211.640625,-13.8984375
Northmoor Border Tower,0,WOD_Border_Tower_05,,195,65,26,9,195266509,Northmoor,195.203125,-65.9296875
Northmoor Border Tower,0,WOD_Border_Tower_05,,192,25,125,124,19212525124,Northmoor,192.9765625,-25.03125
Northmoor Border Tower,0,WOD_Border_Tower_05,,132,55,84,9,132845509,Northmoor,132.65625,-55.9296875
Northmoor Border Tower,0,WOD_Scout_Tower_01,,147,61,13,52,147136152,Northmoor,147.1015625,-61.59375
Phrygias Border Tower,0,WOD_Scout_Tower_02,,442,4,125,102,44212504102,Phrygias,442.9765625,-4.203125
Phrygias Border Tower,0,WOD_Border_Tower_02,,451,39,23,23,451233923,Phrygias,451.1796875,-39.8203125
Phrygias Border Tower,0,WOD_Scout_Tower_02,,531,13,79,14,531791314,Phrygias,531.6171875,-13.890625
Santaki Border Tower,0,WOD_Scout_Tower_05,90,649,409,28,113,64928409113,Santaki,649.21875,-409.1171875
Satakalaam Border Tower,0,WOD_Scout_Tower_02,270,825,317,106,8,82510631708,Satakalaam,825.828125,-317.9375
Satakalaam Border Tower,0,WOD_Border_Tower_02,,818,278,78,116,81878278116,Satakalaam,818.609375,-278.09375
Satakalaam Border Tower,0,WOD_Scout_Tower_02,270,780,314,82,14,7808231414,Satakalaam,780.640625,-314.890625
Satakalaam Border Tower,0,WOD_Scout_Tower_02,270,853,316,108,6,85310831606,Satakalaam,853.84375,-316.953125
Satakalaam Border Tower,0,WOD_Scout_Tower_02,,771,290,27,42,7712729042,Satakalaam,771.2109375,-290.671875
Satakalaam Border Tower,0,WOD_Scout_Tower_02,270,832,317,84,22,8328431722,Satakalaam,832.65625,-317.828125
Satakalaam Border Tower,0,WOD_Border_Tower_02,,857,281,81,104,85781281104,Satakalaam,857.6328125,-281.1875
Satakalaam Border Tower,0,WOD_Border_Tower_02,,798,276,74,32,7987427632,Satakalaam,798.578125,-276.75
Satakalaam Border Tower,0,WOD_Border_Tower_02,270,844,317,24,19,8442431719,Satakalaam,844.1875,-317.8515625
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,180,445,372,108,99,44510837299,Sentinel,445.84375,-372.2265625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,445,379,108,20,44510837920,Sentinel,445.84375,-379.84375
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,180,444,388,122,22,44412238822,Sentinel,444.953125,-388.828125
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,180,444,389,108,26,44410838926,Sentinel,444.84375,-389.796875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,444,391,111,4,44411139104,Sentinel,444.8671875,-391.96875
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,180,443,404,116,51,44311640451,Sentinel,443.90625,-404.6015625
